
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
0000000000001d45 <sig_handler>:
    1d45:	f3 0f 1e fa          	endbr64 
    1d49:	50                   	push   %rax
    1d4a:	58                   	pop    %rax
    1d4b:	48 83 ec 08          	sub    $0x8,%rsp
    1d4f:	48 8d 3d a2 26 00 00 	lea    0x26a2(%rip),%rdi        # 43f8 <transition_table+0x38>
    1d56:	e8 05 f5 ff ff       	call   1260 <puts@plt>
    1d5b:	bf 03 00 00 00       	mov    $0x3,%edi
    1d60:	e8 3b f6 ff ff       	call   13a0 <sleep@plt>
    1d65:	48 8d 35 57 29 00 00 	lea    0x2957(%rip),%rsi        # 46c3 <transition_table+0x303>
    1d6c:	bf 01 00 00 00       	mov    $0x1,%edi
    1d71:	b8 00 00 00 00       	mov    $0x0,%eax
    1d76:	e8 c5 f5 ff ff       	call   1340 <__printf_chk@plt>
    1d7b:	48 8b 3d de 66 00 00 	mov    0x66de(%rip),%rdi        # 8460 <stdout@GLIBC_2.2.5>
    1d82:	e8 99 f5 ff ff       	call   1320 <fflush@plt>
    1d87:	bf 01 00 00 00       	mov    $0x1,%edi
    1d8c:	e8 0f f6 ff ff       	call   13a0 <sleep@plt>
    1d91:	48 8d 3d 33 29 00 00 	lea    0x2933(%rip),%rdi        # 46cb <transition_table+0x30b>
    1d98:	e8 c3 f4 ff ff       	call   1260 <puts@plt>
    1d9d:	bf 10 00 00 00       	mov    $0x10,%edi
    1da2:	e8 c9 f5 ff ff       	call   1370 <exit@plt>

0000000000001da7 <invalid_phase>:
    1da7:	f3 0f 1e fa          	endbr64 
    1dab:	50                   	push   %rax
    1dac:	58                   	pop    %rax
    1dad:	48 83 ec 08          	sub    $0x8,%rsp
    1db1:	48 89 fa             	mov    %rdi,%rdx
    1db4:	48 8d 35 18 29 00 00 	lea    0x2918(%rip),%rsi        # 46d3 <transition_table+0x313>
    1dbb:	bf 01 00 00 00       	mov    $0x1,%edi
    1dc0:	b8 00 00 00 00       	mov    $0x0,%eax
    1dc5:	e8 76 f5 ff ff       	call   1340 <__printf_chk@plt>
    1dca:	bf 08 00 00 00       	mov    $0x8,%edi
    1dcf:	e8 9c f5 ff ff       	call   1370 <exit@plt>

0000000000001dd4 <string_length>:
    1dd4:	f3 0f 1e fa          	endbr64 
    1dd8:	b8 00 00 00 00       	mov    $0x0,%eax
    1ddd:	80 3f 00             	cmpb   $0x0,(%rdi)
    1de0:	74 09                	je     1deb <string_length+0x17>
    1de2:	48 83 c7 01          	add    $0x1,%rdi
    1de6:	83 c0 01             	add    $0x1,%eax
    1de9:	eb f2                	jmp    1ddd <string_length+0x9>
    1deb:	c3                   	ret    

0000000000001dec <strings_not_equal>:
    1dec:	f3 0f 1e fa          	endbr64 
    1df0:	41 54                	push   %r12
    1df2:	55                   	push   %rbp
    1df3:	53                   	push   %rbx
    1df4:	48 89 fb             	mov    %rdi,%rbx
    1df7:	48 89 f5             	mov    %rsi,%rbp
    1dfa:	e8 d5 ff ff ff       	call   1dd4 <string_length>
    1dff:	41 89 c4             	mov    %eax,%r12d
    1e02:	48 89 ef             	mov    %rbp,%rdi
    1e05:	e8 ca ff ff ff       	call   1dd4 <string_length>
    1e0a:	41 39 c4             	cmp    %eax,%r12d
    1e0d:	75 1d                	jne    1e2c <strings_not_equal+0x40>
    1e0f:	0f b6 03             	movzbl (%rbx),%eax
    1e12:	84 c0                	test   %al,%al
    1e14:	74 0f                	je     1e25 <strings_not_equal+0x39>
    1e16:	38 45 00             	cmp    %al,0x0(%rbp)
    1e19:	75 1b                	jne    1e36 <strings_not_equal+0x4a>
    1e1b:	48 83 c3 01          	add    $0x1,%rbx
    1e1f:	48 83 c5 01          	add    $0x1,%rbp
    1e23:	eb ea                	jmp    1e0f <strings_not_equal+0x23>
    1e25:	b8 00 00 00 00       	mov    $0x0,%eax
    1e2a:	eb 05                	jmp    1e31 <strings_not_equal+0x45>
    1e2c:	b8 01 00 00 00       	mov    $0x1,%eax
    1e31:	5b                   	pop    %rbx
    1e32:	5d                   	pop    %rbp
    1e33:	41 5c                	pop    %r12
    1e35:	c3                   	ret    
    1e36:	b8 01 00 00 00       	mov    $0x1,%eax
    1e3b:	eb f4                	jmp    1e31 <strings_not_equal+0x45>

0000000000001e3d <initialize_bomb>:
    1e3d:	f3 0f 1e fa          	endbr64 
    1e41:	55                   	push   %rbp
    1e42:	53                   	push   %rbx
    1e43:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1e4a:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1e4f:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1e56:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1e5b:	48 83 ec 58          	sub    $0x58,%rsp
    1e5f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1e66:	00 00 
    1e68:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    1e6f:	00 
    1e70:	31 c0                	xor    %eax,%eax
    1e72:	48 8d 35 cc fe ff ff 	lea    -0x134(%rip),%rsi        # 1d45 <sig_handler>
    1e79:	bf 02 00 00 00       	mov    $0x2,%edi
    1e7e:	e8 4d f4 ff ff       	call   12d0 <signal@plt>
    1e83:	48 89 e7             	mov    %rsp,%rdi
    1e86:	be 40 00 00 00       	mov    $0x40,%esi
    1e8b:	e8 d0 f4 ff ff       	call   1360 <gethostname@plt>
    1e90:	85 c0                	test   %eax,%eax
    1e92:	75 06                	jne    1e9a <initialize_bomb+0x5d>
    1e94:	89 c5                	mov    %eax,%ebp
    1e96:	89 c3                	mov    %eax,%ebx
    1e98:	eb 19                	jmp    1eb3 <initialize_bomb+0x76>
    1e9a:	48 8d 3d 8f 25 00 00 	lea    0x258f(%rip),%rdi        # 4430 <transition_table+0x70>
    1ea1:	e8 ba f3 ff ff       	call   1260 <puts@plt>
    1ea6:	bf 08 00 00 00       	mov    $0x8,%edi
    1eab:	e8 c0 f4 ff ff       	call   1370 <exit@plt>
    1eb0:	83 c3 01             	add    $0x1,%ebx
    1eb3:	48 63 c3             	movslq %ebx,%rax
    1eb6:	48 8d 15 e3 61 00 00 	lea    0x61e3(%rip),%rdx        # 80a0 <host_table>
    1ebd:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    1ec1:	48 85 ff             	test   %rdi,%rdi
    1ec4:	74 11                	je     1ed7 <initialize_bomb+0x9a>
    1ec6:	48 89 e6             	mov    %rsp,%rsi
    1ec9:	e8 62 f3 ff ff       	call   1230 <strcasecmp@plt>
    1ece:	85 c0                	test   %eax,%eax
    1ed0:	75 de                	jne    1eb0 <initialize_bomb+0x73>
    1ed2:	bd 01 00 00 00       	mov    $0x1,%ebp
    1ed7:	85 ed                	test   %ebp,%ebp
    1ed9:	74 3b                	je     1f16 <initialize_bomb+0xd9>
    1edb:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    1ee0:	e8 f1 0f 00 00       	call   2ed6 <init_driver>
    1ee5:	85 c0                	test   %eax,%eax
    1ee7:	78 43                	js     1f2c <initialize_bomb+0xef>
    1ee9:	bf 04 00 00 00       	mov    $0x4,%edi
    1eee:	e8 1d f4 ff ff       	call   1310 <malloc@plt>
    1ef3:	c7 00 11 fa 23 20    	movl   $0x2023fa11,(%rax)
    1ef9:	48 8b 8c 24 48 20 00 	mov    0x2048(%rsp),%rcx
    1f00:	00 
    1f01:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    1f08:	00 00 
    1f0a:	75 45                	jne    1f51 <initialize_bomb+0x114>
    1f0c:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    1f13:	5b                   	pop    %rbx
    1f14:	5d                   	pop    %rbp
    1f15:	c3                   	ret    
    1f16:	48 8d 3d 4b 25 00 00 	lea    0x254b(%rip),%rdi        # 4468 <transition_table+0xa8>
    1f1d:	e8 3e f3 ff ff       	call   1260 <puts@plt>
    1f22:	bf 08 00 00 00       	mov    $0x8,%edi
    1f27:	e8 44 f4 ff ff       	call   1370 <exit@plt>
    1f2c:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    1f31:	48 8d 35 ac 27 00 00 	lea    0x27ac(%rip),%rsi        # 46e4 <transition_table+0x324>
    1f38:	bf 01 00 00 00       	mov    $0x1,%edi
    1f3d:	b8 00 00 00 00       	mov    $0x0,%eax
    1f42:	e8 f9 f3 ff ff       	call   1340 <__printf_chk@plt>
    1f47:	bf 08 00 00 00       	mov    $0x8,%edi
    1f4c:	e8 1f f4 ff ff       	call   1370 <exit@plt>
    1f51:	e8 2a f3 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001f56 <initialize_bomb_solve>:
    1f56:	f3 0f 1e fa          	endbr64 
    1f5a:	c3                   	ret    

0000000000001f5b <blank_line>:
    1f5b:	f3 0f 1e fa          	endbr64 
    1f5f:	55                   	push   %rbp
    1f60:	53                   	push   %rbx
    1f61:	48 83 ec 08          	sub    $0x8,%rsp
    1f65:	48 89 fd             	mov    %rdi,%rbp
    1f68:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1f6c:	84 db                	test   %bl,%bl
    1f6e:	74 1e                	je     1f8e <blank_line+0x33>
    1f70:	e8 3b f4 ff ff       	call   13b0 <__ctype_b_loc@plt>
    1f75:	48 8b 00             	mov    (%rax),%rax
    1f78:	48 83 c5 01          	add    $0x1,%rbp
    1f7c:	48 0f be db          	movsbq %bl,%rbx
    1f80:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1f85:	75 e1                	jne    1f68 <blank_line+0xd>
    1f87:	b8 00 00 00 00       	mov    $0x0,%eax
    1f8c:	eb 05                	jmp    1f93 <blank_line+0x38>
    1f8e:	b8 01 00 00 00       	mov    $0x1,%eax
    1f93:	48 83 c4 08          	add    $0x8,%rsp
    1f97:	5b                   	pop    %rbx
    1f98:	5d                   	pop    %rbp
    1f99:	c3                   	ret    

0000000000001f9a <skip>:
    1f9a:	f3 0f 1e fa          	endbr64 
    1f9e:	53                   	push   %rbx
    1f9f:	48 63 15 e6 64 00 00 	movslq 0x64e6(%rip),%rdx        # 848c <num_input_strings>
    1fa6:	48 89 d0             	mov    %rdx,%rax
    1fa9:	48 c1 e0 04          	shl    $0x4,%rax
    1fad:	48 29 d0             	sub    %rdx,%rax
    1fb0:	48 8d 15 e9 64 00 00 	lea    0x64e9(%rip),%rdx        # 84a0 <input_strings>
    1fb7:	48 8d 3c c2          	lea    (%rdx,%rax,8),%rdi
    1fbb:	48 8b 15 ce 64 00 00 	mov    0x64ce(%rip),%rdx        # 8490 <infile>
    1fc2:	be 78 00 00 00       	mov    $0x78,%esi
    1fc7:	e8 f4 f2 ff ff       	call   12c0 <fgets@plt>
    1fcc:	48 89 c3             	mov    %rax,%rbx
    1fcf:	48 85 c0             	test   %rax,%rax
    1fd2:	74 0c                	je     1fe0 <skip+0x46>
    1fd4:	48 89 c7             	mov    %rax,%rdi
    1fd7:	e8 7f ff ff ff       	call   1f5b <blank_line>
    1fdc:	85 c0                	test   %eax,%eax
    1fde:	75 bf                	jne    1f9f <skip+0x5>
    1fe0:	48 89 d8             	mov    %rbx,%rax
    1fe3:	5b                   	pop    %rbx
    1fe4:	c3                   	ret    

0000000000001fe5 <send_msg>:
    1fe5:	f3 0f 1e fa          	endbr64 
    1fe9:	55                   	push   %rbp
    1fea:	53                   	push   %rbx
    1feb:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    1ff2:	ff 
    1ff3:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1ffa:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1fff:	4c 39 dc             	cmp    %r11,%rsp
    2002:	75 ef                	jne    1ff3 <send_msg+0xe>
    2004:	48 83 ec 18          	sub    $0x18,%rsp
    2008:	41 89 f8             	mov    %edi,%r8d
    200b:	48 89 f3             	mov    %rsi,%rbx
    200e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2015:	00 00 
    2017:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    201e:	00 
    201f:	31 c0                	xor    %eax,%eax
    2021:	8b 35 65 64 00 00    	mov    0x6465(%rip),%esi        # 848c <num_input_strings>
    2027:	8d 46 ff             	lea    -0x1(%rsi),%eax
    202a:	48 98                	cltq   
    202c:	48 89 c2             	mov    %rax,%rdx
    202f:	48 c1 e2 04          	shl    $0x4,%rdx
    2033:	48 29 c2             	sub    %rax,%rdx
    2036:	48 89 d0             	mov    %rdx,%rax
    2039:	48 8d 15 60 64 00 00 	lea    0x6460(%rip),%rdx        # 84a0 <input_strings>
    2040:	48 8d 14 c2          	lea    (%rdx,%rax,8),%rdx
    2044:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    204b:	b8 00 00 00 00       	mov    $0x0,%eax
    2050:	48 89 d7             	mov    %rdx,%rdi
    2053:	f2 ae                	repnz scas %es:(%rdi),%al
    2055:	48 89 c8             	mov    %rcx,%rax
    2058:	48 f7 d0             	not    %rax
    205b:	48 83 c0 63          	add    $0x63,%rax
    205f:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2065:	0f 87 9c 00 00 00    	ja     2107 <send_msg+0x122>
    206b:	45 85 c0             	test   %r8d,%r8d
    206e:	0f 84 b3 00 00 00    	je     2127 <send_msg+0x142>
    2074:	48 8d 05 8c 26 00 00 	lea    0x268c(%rip),%rax        # 4707 <transition_table+0x347>
    207b:	48 89 e5             	mov    %rsp,%rbp
    207e:	48 83 ec 08          	sub    $0x8,%rsp
    2082:	52                   	push   %rdx
    2083:	56                   	push   %rsi
    2084:	50                   	push   %rax
    2085:	4c 8d 0d b4 57 00 00 	lea    0x57b4(%rip),%r9        # 7840 <authkey>
    208c:	44 8b 05 ad 5f 00 00 	mov    0x5fad(%rip),%r8d        # 8040 <bomb_id>
    2093:	48 8d 0d 75 26 00 00 	lea    0x2675(%rip),%rcx        # 470f <transition_table+0x34f>
    209a:	ba 00 20 00 00       	mov    $0x2000,%edx
    209f:	be 01 00 00 00       	mov    $0x1,%esi
    20a4:	48 89 ef             	mov    %rbp,%rdi
    20a7:	b8 00 00 00 00       	mov    $0x0,%eax
    20ac:	e8 0f f3 ff ff       	call   13c0 <__sprintf_chk@plt>
    20b1:	48 83 c4 20          	add    $0x20,%rsp
    20b5:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
    20bc:	00 
    20bd:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    20c3:	48 89 e9             	mov    %rbp,%rcx
    20c6:	48 8d 15 73 4f 00 00 	lea    0x4f73(%rip),%rdx        # 7040 <lab>
    20cd:	48 8d 35 6c 53 00 00 	lea    0x536c(%rip),%rsi        # 7440 <course>
    20d4:	48 8d 3d 65 5b 00 00 	lea    0x5b65(%rip),%rdi        # 7c40 <userid>
    20db:	e8 06 10 00 00       	call   30e6 <driver_post>
    20e0:	c7 03 01 00 00 00    	movl   $0x1,(%rbx)
    20e6:	85 c0                	test   %eax,%eax
    20e8:	78 49                	js     2133 <send_msg+0x14e>
    20ea:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    20f1:	00 
    20f2:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    20f9:	00 00 
    20fb:	75 4d                	jne    214a <send_msg+0x165>
    20fd:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
    2104:	5b                   	pop    %rbx
    2105:	5d                   	pop    %rbp
    2106:	c3                   	ret    
    2107:	48 8d 35 92 23 00 00 	lea    0x2392(%rip),%rsi        # 44a0 <transition_table+0xe0>
    210e:	bf 01 00 00 00       	mov    $0x1,%edi
    2113:	b8 00 00 00 00       	mov    $0x0,%eax
    2118:	e8 23 f2 ff ff       	call   1340 <__printf_chk@plt>
    211d:	bf 08 00 00 00       	mov    $0x8,%edi
    2122:	e8 49 f2 ff ff       	call   1370 <exit@plt>
    2127:	48 8d 05 d0 25 00 00 	lea    0x25d0(%rip),%rax        # 46fe <transition_table+0x33e>
    212e:	e9 48 ff ff ff       	jmp    207b <send_msg+0x96>
    2133:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    213a:	00 
    213b:	e8 20 f1 ff ff       	call   1260 <puts@plt>
    2140:	bf 00 00 00 00       	mov    $0x0,%edi
    2145:	e8 26 f2 ff ff       	call   1370 <exit@plt>
    214a:	e8 31 f1 ff ff       	call   1280 <__stack_chk_fail@plt>

000000000000214f <explode_bomb>:
    214f:	f3 0f 1e fa          	endbr64 
    2153:	50                   	push   %rax
    2154:	58                   	pop    %rax
    2155:	48 83 ec 18          	sub    $0x18,%rsp
    2159:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2160:	00 00 
    2162:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2167:	31 c0                	xor    %eax,%eax
    2169:	48 8d 3d ae 25 00 00 	lea    0x25ae(%rip),%rdi        # 471e <transition_table+0x35e>
    2170:	e8 eb f0 ff ff       	call   1260 <puts@plt>
    2175:	48 8d 3d ab 25 00 00 	lea    0x25ab(%rip),%rdi        # 4727 <transition_table+0x367>
    217c:	e8 df f0 ff ff       	call   1260 <puts@plt>
    2181:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    2188:	00 
    2189:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
    218e:	bf 00 00 00 00       	mov    $0x0,%edi
    2193:	e8 4d fe ff ff       	call   1fe5 <send_msg>
    2198:	83 7c 24 04 01       	cmpl   $0x1,0x4(%rsp)
    219d:	74 20                	je     21bf <explode_bomb+0x70>
    219f:	48 8d 35 22 23 00 00 	lea    0x2322(%rip),%rsi        # 44c8 <transition_table+0x108>
    21a6:	bf 01 00 00 00       	mov    $0x1,%edi
    21ab:	b8 00 00 00 00       	mov    $0x0,%eax
    21b0:	e8 8b f1 ff ff       	call   1340 <__printf_chk@plt>
    21b5:	bf 08 00 00 00       	mov    $0x8,%edi
    21ba:	e8 b1 f1 ff ff       	call   1370 <exit@plt>
    21bf:	48 8d 3d 4a 23 00 00 	lea    0x234a(%rip),%rdi        # 4510 <transition_table+0x150>
    21c6:	e8 95 f0 ff ff       	call   1260 <puts@plt>
    21cb:	bf 08 00 00 00       	mov    $0x8,%edi
    21d0:	e8 9b f1 ff ff       	call   1370 <exit@plt>

00000000000021d5 <read_six_numbers>:
    21d5:	f3 0f 1e fa          	endbr64 
    21d9:	48 83 ec 08          	sub    $0x8,%rsp
    21dd:	48 89 f2             	mov    %rsi,%rdx
    21e0:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    21e4:	48 8d 46 14          	lea    0x14(%rsi),%rax
    21e8:	50                   	push   %rax
    21e9:	48 8d 46 10          	lea    0x10(%rsi),%rax
    21ed:	50                   	push   %rax
    21ee:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    21f2:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    21f6:	48 8d 35 41 25 00 00 	lea    0x2541(%rip),%rsi        # 473e <transition_table+0x37e>
    21fd:	b8 00 00 00 00       	mov    $0x0,%eax
    2202:	e8 29 f1 ff ff       	call   1330 <__isoc99_sscanf@plt>
    2207:	48 83 c4 10          	add    $0x10,%rsp
    220b:	83 f8 05             	cmp    $0x5,%eax
    220e:	7e 05                	jle    2215 <read_six_numbers+0x40>
    2210:	48 83 c4 08          	add    $0x8,%rsp
    2214:	c3                   	ret    
    2215:	e8 35 ff ff ff       	call   214f <explode_bomb>

000000000000221a <read_line>:
    221a:	f3 0f 1e fa          	endbr64 
    221e:	48 83 ec 08          	sub    $0x8,%rsp
    2222:	b8 00 00 00 00       	mov    $0x0,%eax
    2227:	e8 6e fd ff ff       	call   1f9a <skip>
    222c:	48 85 c0             	test   %rax,%rax
    222f:	74 72                	je     22a3 <read_line+0x89>
    2231:	8b 15 55 62 00 00    	mov    0x6255(%rip),%edx        # 848c <num_input_strings>
    2237:	48 63 ca             	movslq %edx,%rcx
    223a:	48 89 c8             	mov    %rcx,%rax
    223d:	48 c1 e0 04          	shl    $0x4,%rax
    2241:	48 29 c8             	sub    %rcx,%rax
    2244:	48 8d 0d 55 62 00 00 	lea    0x6255(%rip),%rcx        # 84a0 <input_strings>
    224b:	48 8d 34 c1          	lea    (%rcx,%rax,8),%rsi
    224f:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2256:	b8 00 00 00 00       	mov    $0x0,%eax
    225b:	48 89 f7             	mov    %rsi,%rdi
    225e:	f2 ae                	repnz scas %es:(%rdi),%al
    2260:	48 f7 d1             	not    %rcx
    2263:	48 83 e9 01          	sub    $0x1,%rcx
    2267:	83 f9 76             	cmp    $0x76,%ecx
    226a:	0f 8f ab 00 00 00    	jg     231b <read_line+0x101>
    2270:	83 e9 01             	sub    $0x1,%ecx
    2273:	48 63 c9             	movslq %ecx,%rcx
    2276:	48 63 fa             	movslq %edx,%rdi
    2279:	48 89 f8             	mov    %rdi,%rax
    227c:	48 c1 e0 04          	shl    $0x4,%rax
    2280:	48 29 f8             	sub    %rdi,%rax
    2283:	48 8d 3d 16 62 00 00 	lea    0x6216(%rip),%rdi        # 84a0 <input_strings>
    228a:	48 8d 04 c7          	lea    (%rdi,%rax,8),%rax
    228e:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    2292:	83 c2 01             	add    $0x1,%edx
    2295:	89 15 f1 61 00 00    	mov    %edx,0x61f1(%rip)        # 848c <num_input_strings>
    229b:	48 89 f0             	mov    %rsi,%rax
    229e:	48 83 c4 08          	add    $0x8,%rsp
    22a2:	c3                   	ret    
    22a3:	48 8b 05 c6 61 00 00 	mov    0x61c6(%rip),%rax        # 8470 <stdin@GLIBC_2.2.5>
    22aa:	48 39 05 df 61 00 00 	cmp    %rax,0x61df(%rip)        # 8490 <infile>
    22b1:	74 1b                	je     22ce <read_line+0xb4>
    22b3:	48 8d 3d b4 24 00 00 	lea    0x24b4(%rip),%rdi        # 476e <transition_table+0x3ae>
    22ba:	e8 51 ef ff ff       	call   1210 <getenv@plt>
    22bf:	48 85 c0             	test   %rax,%rax
    22c2:	74 20                	je     22e4 <read_line+0xca>
    22c4:	bf 00 00 00 00       	mov    $0x0,%edi
    22c9:	e8 a2 f0 ff ff       	call   1370 <exit@plt>
    22ce:	48 8d 3d 7b 24 00 00 	lea    0x247b(%rip),%rdi        # 4750 <transition_table+0x390>
    22d5:	e8 86 ef ff ff       	call   1260 <puts@plt>
    22da:	bf 08 00 00 00       	mov    $0x8,%edi
    22df:	e8 8c f0 ff ff       	call   1370 <exit@plt>
    22e4:	48 8b 05 85 61 00 00 	mov    0x6185(%rip),%rax        # 8470 <stdin@GLIBC_2.2.5>
    22eb:	48 89 05 9e 61 00 00 	mov    %rax,0x619e(%rip)        # 8490 <infile>
    22f2:	b8 00 00 00 00       	mov    $0x0,%eax
    22f7:	e8 9e fc ff ff       	call   1f9a <skip>
    22fc:	48 85 c0             	test   %rax,%rax
    22ff:	0f 85 2c ff ff ff    	jne    2231 <read_line+0x17>
    2305:	48 8d 3d 44 24 00 00 	lea    0x2444(%rip),%rdi        # 4750 <transition_table+0x390>
    230c:	e8 4f ef ff ff       	call   1260 <puts@plt>
    2311:	bf 00 00 00 00       	mov    $0x0,%edi
    2316:	e8 55 f0 ff ff       	call   1370 <exit@plt>
    231b:	48 8d 3d 57 24 00 00 	lea    0x2457(%rip),%rdi        # 4779 <transition_table+0x3b9>
    2322:	e8 39 ef ff ff       	call   1260 <puts@plt>
    2327:	8b 05 5f 61 00 00    	mov    0x615f(%rip),%eax        # 848c <num_input_strings>
    232d:	8d 50 01             	lea    0x1(%rax),%edx
    2330:	89 15 56 61 00 00    	mov    %edx,0x6156(%rip)        # 848c <num_input_strings>
    2336:	48 98                	cltq   
    2338:	48 6b c0 78          	imul   $0x78,%rax,%rax
    233c:	48 8d 15 5d 61 00 00 	lea    0x615d(%rip),%rdx        # 84a0 <input_strings>
    2343:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    234a:	75 6e 63 
    234d:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    2354:	2a 2a 00 
    2357:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    235b:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    2360:	e8 ea fd ff ff       	call   214f <explode_bomb>

0000000000002365 <phase_defused>:
    2365:	f3 0f 1e fa          	endbr64 
    2369:	53                   	push   %rbx
    236a:	48 89 fb             	mov    %rdi,%rbx
    236d:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
    2373:	48 89 fe             	mov    %rdi,%rsi
    2376:	bf 01 00 00 00       	mov    $0x1,%edi
    237b:	e8 65 fc ff ff       	call   1fe5 <send_msg>
    2380:	83 3b 01             	cmpl   $0x1,(%rbx)
    2383:	75 0b                	jne    2390 <phase_defused+0x2b>
    2385:	83 3d 00 61 00 00 06 	cmpl   $0x6,0x6100(%rip)        # 848c <num_input_strings>
    238c:	74 22                	je     23b0 <phase_defused+0x4b>
    238e:	5b                   	pop    %rbx
    238f:	c3                   	ret    
    2390:	48 8d 35 31 21 00 00 	lea    0x2131(%rip),%rsi        # 44c8 <transition_table+0x108>
    2397:	bf 01 00 00 00       	mov    $0x1,%edi
    239c:	b8 00 00 00 00       	mov    $0x0,%eax
    23a1:	e8 9a ef ff ff       	call   1340 <__printf_chk@plt>
    23a6:	bf 08 00 00 00       	mov    $0x8,%edi
    23ab:	e8 c0 ef ff ff       	call   1370 <exit@plt>
    23b0:	e8 a3 f2 ff ff       	call   1658 <genshin>
    23b5:	85 c0                	test   %eax,%eax
    23b7:	75 26                	jne    23df <phase_defused+0x7a>
    23b9:	48 8d 3d 30 22 00 00 	lea    0x2230(%rip),%rdi        # 45f0 <transition_table+0x230>
    23c0:	e8 9b ee ff ff       	call   1260 <puts@plt>
    23c5:	48 8d 3d 64 22 00 00 	lea    0x2264(%rip),%rdi        # 4630 <transition_table+0x270>
    23cc:	e8 8f ee ff ff       	call   1260 <puts@plt>
    23d1:	48 8d 3d a0 22 00 00 	lea    0x22a0(%rip),%rdi        # 4678 <transition_table+0x2b8>
    23d8:	e8 83 ee ff ff       	call   1260 <puts@plt>
    23dd:	eb af                	jmp    238e <phase_defused+0x29>
    23df:	e8 01 f3 ff ff       	call   16e5 <qidong>
    23e4:	85 c0                	test   %eax,%eax
    23e6:	74 24                	je     240c <phase_defused+0xa7>
    23e8:	48 8d 3d 49 21 00 00 	lea    0x2149(%rip),%rdi        # 4538 <transition_table+0x178>
    23ef:	e8 6c ee ff ff       	call   1260 <puts@plt>
    23f4:	48 8d 3d 65 21 00 00 	lea    0x2165(%rip),%rdi        # 4560 <transition_table+0x1a0>
    23fb:	e8 60 ee ff ff       	call   1260 <puts@plt>
    2400:	b8 00 00 00 00       	mov    $0x0,%eax
    2405:	e8 90 f8 ff ff       	call   1c9a <secret_phase>
    240a:	eb ad                	jmp    23b9 <phase_defused+0x54>
    240c:	48 8d 3d 8d 21 00 00 	lea    0x218d(%rip),%rdi        # 45a0 <transition_table+0x1e0>
    2413:	e8 48 ee ff ff       	call   1260 <puts@plt>
    2418:	eb 9f                	jmp    23b9 <phase_defused+0x54>

000000000000241a <rio_readinitb>:
    241a:	89 37                	mov    %esi,(%rdi)
    241c:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    2423:	48 8d 47 10          	lea    0x10(%rdi),%rax
    2427:	48 89 47 08          	mov    %rax,0x8(%rdi)
    242b:	c3                   	ret    

000000000000242c <sigalrm_handler>:
    242c:	f3 0f 1e fa          	endbr64 
    2430:	50                   	push   %rax
